,Restaurant_ID,Restaurant_Name,Type,Owner,City,Monthly_Revenue,Employees,Average_Rating,Open_Years,Delivery_Available
307,RST0308,Restaurant_308,Fine Dining,Amit,Surat,140584,29,1.7,1,No
308,RST0309,Restaurant_309,Cafe,Karan,Vadodara,309822,50,1.8,17,Yes
309,RST0310,Restaurant_310,Restaurant,Amit,Mumbai,236879,55,3.3,4,No
310,RST0311,Restaurant_311,Fine Dining,Karan,Vadodara,393924,12,4.8,6,Yes
311,RST0312,Restaurant_312,Restaurant,Amit,Vadodara,387467,33,2.4,18,Yes
312,RST0313,Restaurant_313,Fast Food,Karan,Mumbai,475333,83,2.3,7,No
313,RST0314,Restaurant_314,Fine Dining,Karan,Surat,328402,92,4.3,2,Yes
314,RST0315,Restaurant_315,Cafe,Karan,Surat,218276,82,4.1,19,Yes
315,RST0316,Restaurant_316,Fast Food,Raj,Rajkot,361486,84,4.7,8,Yes
316,RST0317,Restaurant_317,Cafe,Karan,Ahmedabad,276191,43,4.3,12,Yes
317,RST0318,Restaurant_318,Restaurant,Amit,Surat,244605,35,3.5,3,Yes
318,RST0319,Restaurant_319,Cafe,Riya,Vadodara,412557,32,3.5,10,Yes
319,RST0320,Restaurant_320,Fine Dining,Raj,Surat,144998,33,4.0,6,No
320,RST0321,Restaurant_321,Restaurant,Karan,Surat,463275,47,1.9,3,No
321,RST0322,Restaurant_322,Restaurant,Riya,Rajkot,316988,91,4.5,8,Yes
322,RST0323,Restaurant_323,Restaurant,Raj,Vadodara,155938,29,2.0,17,Yes
323,RST0324,Restaurant_324,Fine Dining,Raj,Ahmedabad,223246,53,3.0,11,No
324,RST0325,Restaurant_325,Fast Food,Riya,Vadodara,330101,92,2.6,16,No
325,RST0326,Restaurant_326,Fast Food,Karan,Surat,333286,67,2.4,15,Yes
326,RST0327,Restaurant_327,Fine Dining,Neha,Mumbai,175137,23,1.9,20,No
327,RST0328,Restaurant_328,Restaurant,Raj,Vadodara,206948,46,2.9,13,No
328,RST0329,Restaurant_329,Restaurant,Neha,Surat,223106,66,4.4,11,No
329,RST0330,Restaurant_330,Fast Food,Riya,Surat,397179,7,4.2,14,Yes
330,RST0331,Restaurant_331,Fast Food,Karan,Vadodara,83459,42,4.1,12,No
331,RST0332,Restaurant_332,Fast Food,Karan,Mumbai,123952,47,3.2,14,No
332,RST0333,Restaurant_333,Fine Dining,Amit,Mumbai,403916,15,4.0,6,No
333,RST0334,Restaurant_334,Fast Food,Karan,Surat,199546,35,2.2,9,No
334,RST0335,Restaurant_335,Fine Dining,Neha,Ahmedabad,164140,7,2.8,16,Yes
335,RST0336,Restaurant_336,Fine Dining,Raj,Surat,115016,81,3.2,13,Yes
336,RST0337,Restaurant_337,Fine Dining,Karan,Vadodara,184430,59,1.9,5,Yes
337,RST0338,Restaurant_338,Fast Food,Raj,Vadodara,331581,61,3.1,19,No
338,RST0339,Restaurant_339,Fine Dining,Karan,Vadodara,133087,43,1.4,1,Yes
339,RST0340,Restaurant_340,Fast Food,Raj,Ahmedabad,293373,31,4.4,15,Yes
340,RST0341,Restaurant_341,Cafe,Raj,Ahmedabad,167634,52,4.2,7,No
341,RST0342,Restaurant_342,Cafe,Amit,Ahmedabad,266590,64,4.0,18,No
342,RST0343,Restaurant_343,Restaurant,Raj,Vadodara,76733,50,3.2,19,Yes
343,RST0344,Restaurant_344,Restaurant,Riya,Vadodara,267377,36,1.9,2,No
344,RST0345,Restaurant_345,Fast Food,Neha,Ahmedabad,307845,28,1.9,11,Yes
345,RST0346,Restaurant_346,Fast Food,Riya,Surat,431663,67,2.9,7,No
346,RST0347,Restaurant_347,Fast Food,Raj,Vadodara,359390,84,1.4,20,Yes
347,RST0348,Restaurant_348,Cafe,Karan,Rajkot,282011,35,1.5,5,No
348,RST0349,Restaurant_349,Fine Dining,Raj,Mumbai,175777,58,3.5,14,Yes
349,RST0350,Restaurant_350,Restaurant,Karan,Vadodara,123786,26,4.3,11,No
350,RST0351,Restaurant_351,Cafe,Raj,Mumbai,471203,20,2.0,8,No
351,RST0352,Restaurant_352,Fast Food,Riya,Ahmedabad,445148,36,3.3,2,Yes
352,RST0353,Restaurant_353,Cafe,Karan,Rajkot,345984,34,4.2,16,Yes
353,RST0354,Restaurant_354,Fine Dining,Riya,Vadodara,425511,60,1.5,6,No
354,RST0355,Restaurant_355,Restaurant,Neha,Vadodara,162882,40,3.6,3,Yes
355,RST0356,Restaurant_356,Fast Food,Karan,Surat,362950,53,1.6,7,Yes
356,RST0357,Restaurant_357,Fine Dining,Neha,Surat,178259,65,1.5,15,No
357,RST0358,Restaurant_358,Fine Dining,Riya,Surat,286032,28,3.8,5,Yes
358,RST0359,Restaurant_359,Fast Food,Karan,Surat,285784,22,1.1,6,No
359,RST0360,Restaurant_360,Cafe,Neha,Vadodara,339321,43,4.8,17,No
360,RST0361,Restaurant_361,Fast Food,Raj,Surat,64717,42,4.2,2,Yes
361,RST0362,Restaurant_362,Cafe,Riya,Rajkot,98619,100,1.7,19,No
362,RST0363,Restaurant_363,Cafe,Riya,Vadodara,141572,91,3.8,1,No
363,RST0364,Restaurant_364,Cafe,Riya,Surat,229406,29,2.3,15,Yes
364,RST0365,Restaurant_365,Restaurant,Raj,Ahmedabad,68714,95,3.8,18,Yes
365,RST0366,Restaurant_366,Cafe,Karan,Rajkot,199468,88,1.1,15,Yes
366,RST0367,Restaurant_367,Fine Dining,Raj,Vadodara,451446,30,2.8,7,No
367,RST0368,Restaurant_368,Restaurant,Riya,Surat,303805,14,2.4,15,Yes
368,RST0369,Restaurant_369,Cafe,Neha,Ahmedabad,280381,84,3.6,14,No
369,RST0370,Restaurant_370,Cafe,Riya,Surat,82706,66,2.5,7,Yes
370,RST0371,Restaurant_371,Restaurant,Karan,Surat,162417,12,3.0,18,Yes
371,RST0372,Restaurant_372,Restaurant,Karan,Mumbai,205210,69,3.6,12,No
372,RST0373,Restaurant_373,Fast Food,Neha,Ahmedabad,260079,93,1.7,18,No
373,RST0374,Restaurant_374,Cafe,Riya,Mumbai,443241,30,2.8,5,Yes
374,RST0375,Restaurant_375,Fine Dining,Neha,Mumbai,476220,52,2.3,6,Yes
375,RST0376,Restaurant_376,Restaurant,Raj,Mumbai,290194,14,4.1,13,Yes
376,RST0377,Restaurant_377,Fine Dining,Amit,Rajkot,471601,77,2.9,5,No
377,RST0378,Restaurant_378,Fine Dining,Neha,Rajkot,254079,23,1.6,7,No
378,RST0379,Restaurant_379,Cafe,Riya,Ahmedabad,129266,95,1.1,9,No
379,RST0380,Restaurant_380,Fast Food,Raj,Surat,255549,76,3.2,4,No
380,RST0381,Restaurant_381,Cafe,Amit,Rajkot,410614,66,4.3,15,Yes
381,RST0382,Restaurant_382,Restaurant,Karan,Vadodara,474679,11,1.3,20,Yes
382,RST0383,Restaurant_383,Fine Dining,Neha,Ahmedabad,499006,52,2.3,6,Yes
383,RST0384,Restaurant_384,Restaurant,Amit,Surat,162110,62,2.6,8,Yes
384,RST0385,Restaurant_385,Cafe,Karan,Rajkot,348636,22,4.0,15,No
385,RST0386,Restaurant_386,Restaurant,Karan,Vadodara,269807,44,4.6,12,Yes
386,RST0387,Restaurant_387,Fine Dining,Neha,Ahmedabad,412205,72,1.5,3,No
387,RST0388,Restaurant_388,Cafe,Raj,Ahmedabad,265983,99,2.7,14,No
388,RST0389,Restaurant_389,Restaurant,Karan,Rajkot,279688,87,1.2,10,Yes
389,RST0390,Restaurant_390,Restaurant,Neha,Surat,359363,33,2.4,11,No
390,RST0391,Restaurant_391,Fine Dining,Riya,Surat,322429,98,3.0,5,Yes
391,RST0392,Restaurant_392,Restaurant,Riya,Vadodara,63508,43,3.2,18,Yes
392,RST0393,Restaurant_393,Cafe,Riya,Rajkot,313934,21,2.4,17,Yes
393,RST0394,Restaurant_394,Restaurant,Neha,Ahmedabad,225766,18,4.4,9,No
394,RST0395,Restaurant_395,Cafe,Amit,Surat,429225,33,4.3,19,Yes
395,RST0396,Restaurant_396,Restaurant,Raj,Ahmedabad,166251,60,2.8,15,Yes
396,RST0397,Restaurant_397,Fine Dining,Amit,Rajkot,84258,6,3.1,19,Yes
397,RST0398,Restaurant_398,Restaurant,Karan,Ahmedabad,291300,57,2.5,6,No
398,RST0399,Restaurant_399,Fast Food,Amit,Vadodara,261304,86,4.9,10,Yes
399,RST0400,Restaurant_400,Fast Food,Amit,Ahmedabad,260853,66,3.0,9,No
400,RST0401,Restaurant_401,Fast Food,Karan,Rajkot,201860,37,2.9,11,No
401,RST0402,Restaurant_402,Fast Food,Amit,Rajkot,328399,22,4.1,12,No
402,RST0403,Restaurant_403,Fine Dining,Karan,Mumbai,142407,6,2.8,8,No
403,RST0404,Restaurant_404,Cafe,Neha,Vadodara,64020,97,5.0,2,No
404,RST0405,Restaurant_405,Restaurant,Raj,Surat,377109,84,3.2,7,No
405,RST0406,Restaurant_406,Fine Dining,Neha,Vadodara,84094,60,3.2,20,Yes
406,RST0407,Restaurant_407,Restaurant,Neha,Surat,237368,65,4.6,15,No
407,RST0408,Restaurant_408,Restaurant,Riya,Rajkot,157116,67,2.8,19,Yes
408,RST0409,Restaurant_409,Cafe,Karan,Surat,357738,56,4.1,15,Yes
409,RST0410,Restaurant_410,Cafe,Raj,Mumbai,145933,83,3.7,12,No
410,RST0411,Restaurant_411,Fast Food,Riya,Rajkot,386488,39,4.0,20,No
411,RST0412,Restaurant_412,Fast Food,Karan,Vadodara,73039,64,1.2,13,No
412,RST0413,Restaurant_413,Fine Dining,Raj,Mumbai,289979,9,3.7,9,Yes
413,RST0414,Restaurant_414,Fine Dining,Karan,Surat,283661,67,2.4,2,No
414,RST0415,Restaurant_415,Fine Dining,Riya,Surat,311230,100,3.2,3,No
415,RST0416,Restaurant_416,Restaurant,Karan,Mumbai,164173,73,1.4,7,Yes
416,RST0417,Restaurant_417,Fast Food,Neha,Vadodara,420806,22,1.7,19,No
417,RST0418,Restaurant_418,Fine Dining,Amit,Vadodara,163090,78,4.8,14,Yes
418,RST0419,Restaurant_419,Fine Dining,Amit,Rajkot,112097,71,4.0,11,No
419,RST0420,Restaurant_420,Fast Food,Raj,Rajkot,197176,58,2.0,12,No
420,RST0421,Restaurant_421,Fast Food,Neha,Mumbai,236561,71,3.5,11,No
421,RST0422,Restaurant_422,Restaurant,Neha,Vadodara,383959,13,3.6,16,No
422,RST0423,Restaurant_423,Fast Food,Amit,Ahmedabad,321021,59,4.2,16,No
423,RST0424,Restaurant_424,Fast Food,Amit,Ahmedabad,104062,16,4.1,16,No
424,RST0425,Restaurant_425,Cafe,Riya,Mumbai,52402,66,3.7,16,No
425,RST0426,Restaurant_426,Cafe,Amit,Ahmedabad,72025,10,2.9,5,No
426,RST0427,Restaurant_427,Fine Dining,Karan,Rajkot,216431,95,4.7,12,Yes
427,RST0428,Restaurant_428,Fast Food,Raj,Mumbai,142185,37,5.0,4,Yes
428,RST0429,Restaurant_429,Cafe,Riya,Mumbai,440211,59,4.5,11,No
429,RST0430,Restaurant_430,Fast Food,Raj,Surat,187281,91,1.7,16,No
430,RST0431,Restaurant_431,Restaurant,Raj,Vadodara,357649,53,4.6,2,No
431,RST0432,Restaurant_432,Restaurant,Neha,Vadodara,280355,87,2.1,13,Yes
432,RST0433,Restaurant_433,Cafe,Raj,Vadodara,328997,15,1.3,2,No
433,RST0434,Restaurant_434,Fine Dining,Karan,Vadodara,256656,27,1.5,16,Yes
434,RST0435,Restaurant_435,Cafe,Riya,Surat,168821,82,3.1,1,No
435,RST0436,Restaurant_436,Cafe,Riya,Surat,254574,12,3.2,20,No
436,RST0437,Restaurant_437,Cafe,Amit,Surat,309819,78,4.3,3,Yes
437,RST0438,Restaurant_438,Cafe,Riya,Ahmedabad,162089,58,2.1,9,No
438,RST0439,Restaurant_439,Fine Dining,Neha,Surat,332076,70,1.9,6,No
439,RST0440,Restaurant_440,Restaurant,Karan,Surat,409485,53,3.5,8,No
440,RST0441,Restaurant_441,Fast Food,Amit,Mumbai,461799,10,3.3,18,No
441,RST0442,Restaurant_442,Cafe,Amit,Rajkot,66683,56,2.3,1,Yes
442,RST0443,Restaurant_443,Restaurant,Neha,Surat,317792,10,3.9,3,No
443,RST0444,Restaurant_444,Cafe,Karan,Vadodara,273032,75,1.1,20,Yes
444,RST0445,Restaurant_445,Fine Dining,Karan,Ahmedabad,59527,90,1.1,6,No
445,RST0446,Restaurant_446,Fine Dining,Riya,Mumbai,102119,61,1.1,3,No
446,RST0447,Restaurant_447,Fine Dining,Riya,Ahmedabad,223633,90,4.3,17,Yes
447,RST0448,Restaurant_448,Fast Food,Karan,Surat,226507,7,2.9,11,No
448,RST0449,Restaurant_449,Restaurant,Amit,Mumbai,398751,15,1.5,17,No
449,RST0450,Restaurant_450,Cafe,Riya,Ahmedabad,115409,90,4.3,1,No
450,RST0451,Restaurant_451,Restaurant,Karan,Vadodara,279422,62,2.9,3,No
451,RST0452,Restaurant_452,Fast Food,Raj,Rajkot,95900,93,4.6,4,No
452,RST0453,Restaurant_453,Fine Dining,Karan,Surat,260775,12,1.9,3,No
453,RST0454,Restaurant_454,Fast Food,Riya,Vadodara,489208,77,3.3,5,Yes
454,RST0455,Restaurant_455,Fast Food,Karan,Surat,180519,28,3.7,14,No
455,RST0456,Restaurant_456,Restaurant,Neha,Ahmedabad,466681,50,2.9,20,Yes
456,RST0457,Restaurant_457,Fine Dining,Neha,Vadodara,337782,50,4.2,2,No
457,RST0458,Restaurant_458,Fine Dining,Neha,Vadodara,357756,17,3.1,15,No
458,RST0459,Restaurant_459,Cafe,Neha,Surat,143829,18,1.4,14,Yes
459,RST0460,Restaurant_460,Fast Food,Karan,Mumbai,122651,63,1.4,9,No
460,RST0461,Restaurant_461,Fast Food,Amit,Ahmedabad,338645,81,2.6,20,No
461,RST0462,Restaurant_462,Restaurant,Neha,Vadodara,145101,37,4.2,20,Yes
462,RST0463,Restaurant_463,Fine Dining,Amit,Surat,71692,81,2.2,3,No
463,RST0464,Restaurant_464,Fine Dining,Neha,Vadodara,381536,31,3.0,8,No
464,RST0465,Restaurant_465,Fast Food,Neha,Surat,211710,78,4.5,11,Yes
465,RST0466,Restaurant_466,Cafe,Karan,Surat,435641,73,1.9,1,No
466,RST0467,Restaurant_467,Fine Dining,Raj,Vadodara,136920,36,3.5,7,Yes
467,RST0468,Restaurant_468,Cafe,Amit,Ahmedabad,335238,94,4.8,5,No
468,RST0469,Restaurant_469,Restaurant,Karan,Rajkot,225797,89,4.9,13,No
469,RST0470,Restaurant_470,Fast Food,Riya,Surat,473578,80,1.9,18,Yes
470,RST0471,Restaurant_471,Cafe,Amit,Mumbai,120013,37,4.3,10,No
471,RST0472,Restaurant_472,Fine Dining,Raj,Vadodara,246053,75,3.7,19,Yes
472,RST0473,Restaurant_473,Fine Dining,Riya,Vadodara,409848,87,1.5,17,Yes
473,RST0474,Restaurant_474,Fine Dining,Amit,Ahmedabad,214662,82,2.9,15,Yes
474,RST0475,Restaurant_475,Restaurant,Neha,Ahmedabad,84023,16,4.9,19,Yes
475,RST0476,Restaurant_476,Fine Dining,Raj,Mumbai,255958,24,3.1,12,Yes
476,RST0477,Restaurant_477,Restaurant,Raj,Rajkot,63858,31,2.5,15,Yes
477,RST0478,Restaurant_478,Restaurant,Raj,Rajkot,93423,33,3.8,19,No
478,RST0479,Restaurant_479,Fine Dining,Karan,Ahmedabad,260300,87,3.0,14,No
479,RST0480,Restaurant_480,Restaurant,Riya,Surat,306037,99,3.4,19,No
480,RST0481,Restaurant_481,Fast Food,Amit,Surat,101819,88,4.0,17,No
481,RST0482,Restaurant_482,Cafe,Neha,Ahmedabad,258597,52,1.0,18,Yes
482,RST0483,Restaurant_483,Fast Food,Raj,Ahmedabad,444411,53,4.0,10,No
483,RST0484,Restaurant_484,Cafe,Raj,Mumbai,425151,74,3.1,16,Yes
484,RST0485,Restaurant_485,Restaurant,Karan,Vadodara,185052,97,3.1,10,Yes
485,RST0486,Restaurant_486,Fine Dining,Amit,Ahmedabad,134926,70,4.1,4,No
486,RST0487,Restaurant_487,Fast Food,Raj,Mumbai,469713,47,4.9,4,Yes
487,RST0488,Restaurant_488,Fast Food,Amit,Vadodara,348094,39,4.9,20,No
488,RST0489,Restaurant_489,Restaurant,Neha,Mumbai,229330,90,1.1,13,No
489,RST0490,Restaurant_490,Cafe,Neha,Vadodara,69529,65,1.6,18,No
490,RST0491,Restaurant_491,Fine Dining,Riya,Vadodara,369349,93,1.3,14,Yes
491,RST0492,Restaurant_492,Fine Dining,Raj,Surat,396384,17,4.5,18,No
492,RST0493,Restaurant_493,Cafe,Riya,Vadodara,103540,94,2.2,6,No
493,RST0494,Restaurant_494,Fast Food,Riya,Mumbai,224221,14,4.4,7,Yes
494,RST0495,Restaurant_495,Fine Dining,Raj,Rajkot,351849,37,2.2,4,No
495,RST0496,Restaurant_496,Restaurant,Karan,Surat,211951,60,2.3,5,No
496,RST0497,Restaurant_497,Fine Dining,Riya,Rajkot,71507,94,4.7,9,No
497,RST0498,Restaurant_498,Fine Dining,Riya,Vadodara,442518,15,1.8,13,Yes
498,RST0499,Restaurant_499,Fast Food,Neha,Vadodara,240032,94,2.1,8,No
499,RST0500,Restaurant_500,Fast Food,Karan,Rajkot,324383,90,1.6,7,Yes
500,RST0501,Restaurant_501,Fast Food,Amit,Rajkot,212886,25,2.4,10,Yes
501,RST0502,Restaurant_502,Fast Food,Riya,Vadodara,164798,54,1.8,8,No
502,RST0503,Restaurant_503,Fine Dining,Karan,Ahmedabad,442401,41,1.8,18,No
503,RST0504,Restaurant_504,Cafe,Raj,Ahmedabad,295236,47,3.9,9,No
504,RST0505,Restaurant_505,Restaurant,Karan,Ahmedabad,101996,91,1.2,10,Yes
505,RST0506,Restaurant_506,Fine Dining,Riya,Ahmedabad,54176,44,4.7,10,No
506,RST0507,Restaurant_507,Cafe,Amit,Vadodara,189406,16,4.3,9,No
507,RST0508,Restaurant_508,Fine Dining,Riya,Ahmedabad,373019,57,2.2,10,Yes
508,RST0509,Restaurant_509,Fast Food,Raj,Mumbai,226976,67,3.0,18,Yes
509,RST0510,Restaurant_510,Fast Food,Riya,Mumbai,466074,11,4.6,9,Yes
510,RST0511,Restaurant_511,Cafe,Riya,Vadodara,261671,80,1.5,2,Yes
511,RST0512,Restaurant_512,Fast Food,Karan,Mumbai,73085,74,2.1,9,Yes
512,RST0513,Restaurant_513,Fine Dining,Neha,Ahmedabad,333555,95,4.9,2,Yes
513,RST0514,Restaurant_514,Cafe,Riya,Ahmedabad,126247,95,4.8,15,Yes
514,RST0515,Restaurant_515,Cafe,Riya,Surat,369737,47,1.5,1,Yes
515,RST0516,Restaurant_516,Fine Dining,Raj,Surat,329124,92,4.2,19,Yes
516,RST0517,Restaurant_517,Restaurant,Amit,Ahmedabad,244356,50,2.6,2,Yes
517,RST0518,Restaurant_518,Fine Dining,Raj,Mumbai,260621,47,3.7,5,No
518,RST0519,Restaurant_519,Cafe,Amit,Vadodara,430475,19,2.5,6,Yes
519,RST0520,Restaurant_520,Fine Dining,Raj,Vadodara,489098,97,4.5,15,Yes
520,RST0521,Restaurant_521,Cafe,Amit,Ahmedabad,56669,12,4.9,8,Yes
521,RST0522,Restaurant_522,Fast Food,Raj,Mumbai,297876,25,4.1,1,No
522,RST0523,Restaurant_523,Fine Dining,Amit,Ahmedabad,289847,20,4.4,18,No
523,RST0524,Restaurant_524,Cafe,Amit,Surat,392609,16,1.8,17,Yes
524,RST0525,Restaurant_525,Restaurant,Neha,Ahmedabad,334634,81,4.7,8,Yes
525,RST0526,Restaurant_526,Fine Dining,Amit,Mumbai,355215,10,1.2,15,Yes
526,RST0527,Restaurant_527,Fast Food,Riya,Ahmedabad,175432,84,2.5,5,No
527,RST0528,Restaurant_528,Restaurant,Amit,Rajkot,457389,88,4.8,13,No
528,RST0529,Restaurant_529,Cafe,Amit,Vadodara,338709,86,4.6,16,No
529,RST0530,Restaurant_530,Restaurant,Riya,Vadodara,462289,42,1.2,3,Yes
530,RST0531,Restaurant_531,Cafe,Riya,Ahmedabad,331909,73,2.3,6,No
531,RST0532,Restaurant_532,Fast Food,Riya,Surat,80219,40,4.8,20,No
532,RST0533,Restaurant_533,Fine Dining,Karan,Ahmedabad,70658,95,4.2,10,Yes
533,RST0534,Restaurant_534,Restaurant,Karan,Surat,130856,50,1.7,12,Yes
534,RST0535,Restaurant_535,Cafe,Raj,Rajkot,104871,19,3.9,7,No
535,RST0536,Restaurant_536,Fine Dining,Neha,Vadodara,464405,92,3.6,15,No
536,RST0537,Restaurant_537,Fast Food,Karan,Mumbai,493567,69,4.1,17,No
537,RST0538,Restaurant_538,Restaurant,Neha,Surat,263479,82,3.1,4,Yes
538,RST0539,Restaurant_539,Cafe,Raj,Vadodara,477785,99,4.0,6,No
539,RST0540,Restaurant_540,Fast Food,Neha,Vadodara,228328,23,2.0,7,Yes
540,RST0541,Restaurant_541,Cafe,Neha,Ahmedabad,364320,54,2.1,2,Yes
541,RST0542,Restaurant_542,Fine Dining,Amit,Vadodara,341097,25,4.7,1,Yes
542,RST0543,Restaurant_543,Restaurant,Amit,Mumbai,166592,46,4.7,14,No
543,RST0544,Restaurant_544,Fast Food,Amit,Vadodara,490260,59,2.5,6,Yes
544,RST0545,Restaurant_545,Restaurant,Neha,Ahmedabad,74779,90,4.2,8,No
545,RST0546,Restaurant_546,Fine Dining,Neha,Mumbai,183030,55,5.0,11,No
546,RST0547,Restaurant_547,Restaurant,Karan,Mumbai,341541,95,4.5,4,No
547,RST0548,Restaurant_548,Restaurant,Raj,Ahmedabad,277116,78,3.1,12,No
548,RST0549,Restaurant_549,Restaurant,Neha,Ahmedabad,114399,44,2.8,5,Yes
549,RST0550,Restaurant_550,Fast Food,Neha,Ahmedabad,94937,34,4.0,7,Yes
550,RST0551,Restaurant_551,Fine Dining,Riya,Mumbai,192481,44,3.1,14,Yes
551,RST0552,Restaurant_552,Restaurant,Raj,Mumbai,233206,77,2.5,16,Yes
552,RST0553,Restaurant_553,Restaurant,Neha,Rajkot,155451,53,4.9,6,Yes
553,RST0554,Restaurant_554,Fine Dining,Raj,Vadodara,258535,7,4.6,9,No
554,RST0555,Restaurant_555,Fine Dining,Neha,Ahmedabad,103591,38,4.3,11,Yes
555,RST0556,Restaurant_556,Fine Dining,Riya,Rajkot,88327,84,4.0,19,Yes
556,RST0557,Restaurant_557,Fine Dining,Amit,Surat,220637,28,1.3,13,Yes
557,RST0558,Restaurant_558,Cafe,Karan,Surat,363947,84,2.3,17,No
558,RST0559,Restaurant_559,Fine Dining,Amit,Rajkot,402289,98,4.7,17,No
559,RST0560,Restaurant_560,Restaurant,Karan,Vadodara,478612,16,2.2,2,Yes
560,RST0561,Restaurant_561,Fine Dining,Neha,Vadodara,211169,32,4.3,11,Yes
561,RST0562,Restaurant_562,Restaurant,Riya,Surat,250283,8,1.3,10,No
562,RST0563,Restaurant_563,Fine Dining,Neha,Rajkot,105714,63,4.3,2,Yes
563,RST0564,Restaurant_564,Fast Food,Riya,Rajkot,471354,32,3.4,16,No
564,RST0565,Restaurant_565,Cafe,Amit,Mumbai,169954,38,3.8,11,Yes
565,RST0566,Restaurant_566,Restaurant,Karan,Ahmedabad,476006,91,4.0,16,No
566,RST0567,Restaurant_567,Restaurant,Raj,Vadodara,250430,83,1.1,1,No
567,RST0568,Restaurant_568,Cafe,Amit,Ahmedabad,346539,86,3.9,5,No
568,RST0569,Restaurant_569,Cafe,Karan,Vadodara,458174,60,1.9,7,No
569,RST0570,Restaurant_570,Restaurant,Neha,Surat,352398,67,2.7,13,No
570,RST0571,Restaurant_571,Cafe,Amit,Rajkot,476171,81,3.7,3,No
571,RST0572,Restaurant_572,Fine Dining,Amit,Mumbai,105389,16,4.7,6,Yes
572,RST0573,Restaurant_573,Restaurant,Raj,Ahmedabad,253258,82,2.9,13,Yes
573,RST0574,Restaurant_574,Cafe,Neha,Ahmedabad,122117,5,4.2,1,Yes
574,RST0575,Restaurant_575,Restaurant,Raj,Vadodara,357119,54,3.4,10,Yes
575,RST0576,Restaurant_576,Fine Dining,Neha,Mumbai,421220,22,4.1,15,No
576,RST0577,Restaurant_577,Fine Dining,Riya,Ahmedabad,427024,99,1.6,15,Yes
577,RST0578,Restaurant_578,Cafe,Amit,Rajkot,290530,50,4.5,19,No
578,RST0579,Restaurant_579,Cafe,Riya,Vadodara,151823,10,1.1,14,No
579,RST0580,Restaurant_580,Fast Food,Raj,Ahmedabad,344493,14,2.4,17,Yes
580,RST0581,Restaurant_581,Fine Dining,Riya,Mumbai,231933,40,4.5,3,Yes
581,RST0582,Restaurant_582,Fast Food,Raj,Vadodara,411979,88,4.8,18,Yes
582,RST0583,Restaurant_583,Cafe,Riya,Mumbai,262472,32,3.7,8,Yes
583,RST0584,Restaurant_584,Cafe,Karan,Ahmedabad,483395,38,1.2,19,No
584,RST0585,Restaurant_585,Cafe,Karan,Vadodara,184946,42,1.3,15,No
585,RST0586,Restaurant_586,Fine Dining,Raj,Mumbai,259900,24,2.8,9,No
586,RST0587,Restaurant_587,Cafe,Riya,Mumbai,50871,57,2.4,13,Yes
587,RST0588,Restaurant_588,Restaurant,Amit,Ahmedabad,171454,67,1.8,5,No
588,RST0589,Restaurant_589,Fast Food,Raj,Mumbai,199313,31,4.0,12,Yes
589,RST0590,Restaurant_590,Restaurant,Amit,Rajkot,357039,42,3.1,16,Yes
590,RST0591,Restaurant_591,Fine Dining,Amit,Surat,130687,12,1.6,7,No
591,RST0592,Restaurant_592,Cafe,Raj,Mumbai,476193,52,1.2,9,No
592,RST0593,Restaurant_593,Cafe,Neha,Vadodara,256964,45,3.9,17,No
593,RST0594,Restaurant_594,Restaurant,Raj,Ahmedabad,420467,53,2.9,10,No
594,RST0595,Restaurant_595,Fine Dining,Karan,Rajkot,384201,87,3.8,2,Yes
595,RST0596,Restaurant_596,Restaurant,Neha,Ahmedabad,474314,61,2.8,4,No
596,RST0597,Restaurant_597,Cafe,Raj,Rajkot,249494,72,2.8,20,Yes
597,RST0598,Restaurant_598,Restaurant,Riya,Vadodara,172753,18,1.2,6,No
598,RST0599,Restaurant_599,Fine Dining,Karan,Surat,366110,40,4.5,15,No
599,RST0600,Restaurant_600,Cafe,Karan,Ahmedabad,474304,44,4.1,20,Yes
600,RST0601,Restaurant_601,Fine Dining,Karan,Vadodara,233461,37,3.7,1,No
601,RST0602,Restaurant_602,Fast Food,Amit,Vadodara,341605,89,2.6,3,Yes
602,RST0603,Restaurant_603,Restaurant,Riya,Vadodara,215681,63,3.0,5,No
603,RST0604,Restaurant_604,Fine Dining,Amit,Vadodara,120709,6,4.5,5,No
604,RST0605,Restaurant_605,Fast Food,Riya,Surat,217147,47,3.9,10,Yes
605,RST0606,Restaurant_606,Fast Food,Raj,Rajkot,258999,44,2.2,3,No
606,RST0607,Restaurant_607,Restaurant,Neha,Surat,397256,52,2.2,12,No
607,RST0608,Restaurant_608,Fast Food,Riya,Ahmedabad,212407,98,4.2,12,Yes
608,RST0609,Restaurant_609,Cafe,Raj,Rajkot,90143,25,3.5,15,No
609,RST0610,Restaurant_610,Fine Dining,Neha,Rajkot,221678,12,4.0,8,No
610,RST0611,Restaurant_611,Fast Food,Neha,Rajkot,415264,37,3.3,6,Yes
611,RST0612,Restaurant_612,Cafe,Amit,Rajkot,369293,36,1.1,12,No
612,RST0613,Restaurant_613,Cafe,Amit,Rajkot,271369,46,3.9,5,No
613,RST0614,Restaurant_614,Cafe,Raj,Ahmedabad,96497,45,2.5,7,Yes
614,RST0615,Restaurant_615,Fast Food,Neha,Vadodara,176576,33,3.9,6,Yes
615,RST0616,Restaurant_616,Restaurant,Karan,Rajkot,482509,99,1.9,11,Yes
